96.3s	144	Creating new Ultralytics Settings v0.0.6 file ✅ 
96.3s	145	View Ultralytics Settings with 'yolo settings' or at '/root/.config/Ultralytics/settings.json'
96.3s	146	Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
96.5s	147	Using data.yaml -> /kaggle/working/data.yaml
96.5s	148	train: ../prep_merged_dataset_blend/images/train
96.5s	149	val: ../prep_merged_dataset_blend/images/val
96.5s	150	nc: 1
96.5s	151	names:
96.5s	152	- plate
96.5s	153	kpt_shape:
96.5s	154	- 4
96.5s	155	- 3
96.5s	156	flip_idx:
96.5s	157	- 0
96.5s	158	- 1
96.5s	159	- 2
96.5s	160	- 3
96.5s	161	path: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend
96.5s	162	skeleton:
96.5s	163	- - 0
96.5s	164	  - 1
96.5s	165	- - 1
96.5s	166	  - 2
96.5s	167	- - 2
96.5s	168	  - 3
96.5s	169	- - 3
96.5s	170	  - 0
96.5s	171	
96.5s	172	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train True
96.5s	173	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val True
96.5s	174	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train True
96.5s	175	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/val True
96.5s	176	Training from: /kaggle/input/test200epochmodel/pytorch/default/1/best_200.pt
97.0s	177	Ultralytics 8.3.198 🚀 Python-3.11.13 torch-2.6.0+cu124 CUDA:0 (Tesla P100-PCIE-16GB, 16269MiB)
97.0s	178	[34m[1mengine/trainer: [0magnostic_nms=False, amp=False, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=ram, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/kaggle/working/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=200, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=768, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/kaggle/input/test200epochmodel/pytorch/default/1/best_200.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pose_plate, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=False, profile=False, project=runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/kaggle/working/runs/pose_plate, save_frames=False, save_json=False, save_period=0, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=pose, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
98.2s	179	
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 16% ━╸────────── 120.0/755.1KB 1.1MB/s 0.1s<0.6s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 77% ━━━━━━━━━─── 584.0/755.1KB 4.5MB/s 0.2s<0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 3.4MB/s 0.2s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 3.4MB/s 0.2s
101.7s	180	
101.7s	181	                   from  n    params  module                                       arguments                     
101.7s	182	  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
101.7s	183	  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
101.7s	184	  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
101.7s	185	  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
101.7s	186	  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
101.7s	187	  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
101.7s	188	  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
101.7s	189	  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
101.7s	190	  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
101.7s	191	  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
101.7s	192	 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
101.7s	193	 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	194	 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
101.7s	195	 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
101.7s	196	 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	197	 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
101.7s	198	 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
101.7s	199	 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	200	 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
101.7s	201	 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
101.7s	202	 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	203	 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
101.8s	204	 22        [15, 18, 21]  1    823735  ultralytics.nn.modules.head.Pose             [1, [4, 3], [64, 128, 256]]   
102.1s	205	YOLOv8n-pose summary: 144 layers, 3,083,271 parameters, 3,083,255 gradients, 8.4 GFLOPs
102.1s	206	
102.1s	207	Transferred 397/397 items from pretrained weights
102.3s	208	Freezing layer 'model.22.dfl.conv.weight'
104.0s	209	[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 33.8±17.4 MB/s, size: 234.5 KB)
113.7s	210	
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 11 images, 0 backgrounds, 11 corrupt: 0% ──────────── 11/3430 25.8it/s 0.1s<2:12
127.1s	2801	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0022.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2802	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0026.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2803	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0028.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2804	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0031.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2805	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0035.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2806	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0041.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2807	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0042.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2808	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0044.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2809	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0045.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2810	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0052.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2811	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0057.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2812	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0066.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2813	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0069.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2814	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0073.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2815	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0074.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2816	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0080.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2817	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0098.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2818	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0101.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2819	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0103.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2820	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0105.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2821	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0112.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2822	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0121.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2823	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0125.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2824	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0136.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2825	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0137.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2826	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0140.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2827	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0141.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2828	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0144.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2829	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0147.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2830	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0158.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2831	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0168.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2832	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0174.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2833	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0186.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2834	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0189.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2835	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0190.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2836	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0191.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2837	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0193.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2838	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0194.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2839	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0198.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2840	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0200.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2841	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0204.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2842	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0211.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2843	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0217.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2844	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0218.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2845	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0222.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2846	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0224.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2847	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0229.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2848	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0231.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2849	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0237.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2850	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0239.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2851	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0240.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2852	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0246.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2853	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0247.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2854	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0258.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2855	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0259.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2856	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0271.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2857	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0275.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2858	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0281.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2859	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0287.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2860	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0291.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2861	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0293.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2862	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0294.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2863	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0303.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2864	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0305.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2865	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0310.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2866	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0313.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2867	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0320.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2868	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0326.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2869	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0334.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2870	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0350.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2871	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0351.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2872	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0360.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2873	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0367.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2874	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0371.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2875	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0377.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2876	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0378.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2877	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0387.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2878	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0389.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2879	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0391.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2880	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0398.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2881	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0399.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2882	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0401.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2883	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0403.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2884	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0415.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2885	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0417.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2886	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0425.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2887	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0426.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2888	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0427.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2889	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0429.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2890	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0432.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2891	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0437.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2892	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0443.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2893	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0448.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2894	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0449.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2895	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0450.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2896	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0458.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2897	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0463.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2898	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0464.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2899	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0465.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
